Year,Country,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),Temp_CO2_Ratio
2011,Australia,27.2,8.7,4.6,2496,1028924329,49.8,1,23.5,3.1264367816091956
2018,Australia,10.7,10.3,4.3,1715,1020760264,35.6,3,11.5,1.0388349514563104
2009,India,23.4,15.8,4.6,777,534063088,8.3,0,53.4,1.481012658227848
2008,Australia,18.1,12.2,3.2,1023,1086928352,49.7,1,58.6,1.4836065573770494
2004,South Africa,22.3,4.4,4.2,679,289985187,23.4,4,57.8,5.068181818181818
2005,USA,27.1,12.0,2.5,622,1152039496,17.9,13,17.7,2.2583333333333333
2019,Mexico,29.2,8.4,3.7,1769,1166786685,30.1,9,64.2,3.476190476190476
2001,Germany,30.3,9.7,5.0,2257,16901724,18.7,14,50.3,3.123711340206186
2023,USA,12.6,1.1,1.9,1594,572998076,8.9,0,63.9,11.454545454545453
2012,France,5.9,4.6,2.6,979,699195057,5.1,10,36.8,1.282608695652174
2005,Germany,27.2,6.0,2.9,2297,950422541,25.2,6,36.2,4.533333333333333
2004,USA,8.2,14.4,1.6,2631,1105460942,42.7,3,57.1,0.5694444444444444
2000,Germany,14.4,0.7,1.3,2904,1357011909,30.8,5,15.6,20.571428571428573
2020,France,5.1,8.5,4.3,1315,943264951,50.0,7,41.3,0.6
2021,Russia,25.5,18.5,4.9,942,1252394217,17.9,12,60.2,1.3783783783783783
2020,South Africa,10.0,2.7,2.6,642,121780956,17.6,5,59.8,3.7037037037037033
2005,India,24.7,10.6,1.4,691,776502158,12.2,13,67.4,2.330188679245283
2005,India,34.8,15.8,1.3,1910,1287584579,12.4,1,51.9,2.20253164556962
2022,Argentina,7.2,18.9,4.6,877,545401489,17.8,0,22.5,0.380952380952381
2015,UK,7.3,15.1,2.9,1034,628479992,40.7,7,11.2,0.48344370860927155
2003,Indonesia,15.2,14.6,2.3,2216,411423216,45.8,7,38.8,1.0410958904109588
2010,Mexico,31.0,16.6,2.9,1532,1388289771,48.9,8,40.8,1.8674698795180722
2023,Australia,11.5,9.2,2.3,1910,1010451727,15.5,5,24.4,1.25
2022,South Africa,15.8,16.2,3.0,2640,655042381,44.7,11,17.5,0.9753086419753088
2008,Brazil,7.1,0.7,4.4,2489,413504125,19.8,0,45.2,10.142857142857142
2022,Australia,27.9,18.5,3.4,1677,748156329,10.1,13,55.9,1.508108108108108
2002,Indonesia,17.2,9.1,3.8,904,462496639,44.2,8,69.6,1.89010989010989
2018,Mexico,27.8,11.3,2.5,1672,199412389,33.6,11,55.5,2.4601769911504423
2007,Canada,32.1,5.5,4.0,1388,73639916,12.4,12,57.6,5.836363636363637
2004,Indonesia,12.0,15.0,3.7,921,342865321,24.3,14,47.0,0.8
2003,South Africa,29.2,2.0,1.5,2141,1159052094,17.9,13,69.2,14.6
2023,USA,6.8,17.5,3.3,971,762718291,38.2,2,48.4,0.38857142857142857
2005,Germany,32.0,16.6,2.0,1046,1374002297,25.4,10,61.6,1.9277108433734937
2001,UK,24.5,4.7,4.2,1130,31249071,49.5,5,66.7,5.212765957446808
2019,UK,31.2,16.3,2.7,1537,1313095544,7.5,9,65.8,1.9141104294478526
2010,Brazil,5.0,15.8,5.0,2329,909090341,21.0,12,32.9,0.3164556962025316
2003,South Africa,10.1,12.8,1.4,863,330834956,26.7,9,14.7,0.7890624999999999
2014,France,16.7,7.8,4.1,2666,1139899651,27.6,14,20.3,2.141025641025641
2005,Canada,16.4,5.8,3.7,1045,700477453,19.2,10,13.6,2.8275862068965516
2021,France,11.8,5.0,4.1,1133,769315232,37.8,11,16.3,2.3600000000000003
2016,India,16.4,6.7,2.2,2436,1018037875,44.4,13,21.1,2.4477611940298503
2023,Argentina,8.9,18.1,3.0,2180,361616455,47.2,14,30.5,0.4917127071823204
2005,India,17.4,2.0,4.2,1462,13350251,41.2,8,42.6,8.7
2018,Indonesia,29.1,16.7,1.9,1382,1160732321,43.3,10,52.7,1.7425149700598803
2001,Australia,19.4,7.3,1.9,1370,1268489003,29.8,12,22.7,2.6575342465753424
2014,USA,5.5,10.7,3.2,1015,560097732,42.2,2,50.4,0.5140186915887851
2010,Brazil,17.6,16.0,3.1,1920,584023989,18.7,4,52.3,1.1
2007,Indonesia,5.8,17.7,2.1,1365,266267433,22.9,12,43.5,0.327683615819209
2018,Japan,34.0,7.2,2.2,2653,704210527,19.3,13,64.2,4.722222222222222
2012,Canada,8.8,9.5,2.1,1608,1007525728,26.0,4,16.7,0.9263157894736843
2011,UK,26.2,8.6,4.1,713,1287012541,17.9,9,20.6,3.046511627906977
2004,Canada,34.2,0.8,3.6,2744,94344322,48.3,6,35.7,42.75
2005,Indonesia,29.8,6.3,4.3,518,431162461,19.1,3,17.6,4.73015873015873
2021,Indonesia,26.0,9.5,4.9,1141,916703921,9.4,10,44.0,2.736842105263158
2003,South Africa,30.2,8.5,2.9,1604,1168018187,28.7,3,33.9,3.552941176470588
2018,Australia,34.5,14.6,1.3,829,1211016796,7.6,6,27.1,2.363013698630137
2019,India,23.6,8.0,1.2,1365,1358019778,10.0,8,20.2,2.95
2000,UK,21.8,10.0,2.2,1273,876123161,14.9,14,30.1,2.18
2019,Argentina,23.8,8.9,4.7,891,1120533308,25.9,10,46.5,2.6741573033707864
2016,Australia,21.0,14.9,3.1,1136,380662109,24.5,3,44.5,1.4093959731543624
2011,Germany,24.1,17.3,2.1,2854,398407112,41.0,3,19.8,1.393063583815029
